     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --color-success: var(--success);
    41→  --color-warning: var(--warning);
    42→  --radius-sm: calc(var(--radius) - 4px);
    43→  --radius-md: calc(var(--radius) - 2px);
    44→  --radius-lg: var(--radius);
    45→  --radius-xl: calc(var(--radius) + 4px);
    46→}
    47→
    48→:root {
    49→  --radius: 0.625rem;
    50→  --background: oklch(0.985 0.001 250);
    51→  --foreground: oklch(0.145 0.015 250);
    52→  --card: oklch(1 0 0);
    53→  --card-foreground: oklch(0.145 0.015 250);
    54→  --popover: oklch(1 0 0);
    55→  --popover-foreground: oklch(0.145 0.015 250);
    56→  --primary: oklch(0.488 0.243 264);
    57→  --primary-foreground: oklch(0.985 0 0);
    58→  --secondary: oklch(0.96 0.01 250);
    59→  --secondary-foreground: oklch(0.205 0.015 250);
    60→  --muted: oklch(0.96 0.005 250);
    61→  --muted-foreground: oklch(0.5 0.02 250);
    62→  --accent: oklch(0.96 0.01 250);
    63→  --accent-foreground: oklch(0.205 0.015 250);
    64→  --destructive: oklch(0.577 0.245 27.325);
    65→  --success: oklch(0.627 0.194 149);
    66→  --warning: oklch(0.795 0.184 86);
    67→  --border: oklch(0.912 0.005 250);
    68→  --input: oklch(0.912 0.005 250);
    69→  --ring: oklch(0.488 0.243 264);
    70→  --chart-1: oklch(0.488 0.243 264);
    71→  --chart-2: oklch(0.627 0.194 149);
    72→  --chart-3: oklch(0.795 0.184 86);
    73→  --chart-4: oklch(0.646 0.222 41.116);
    74→  --chart-5: oklch(0.577 0.245 27.325);
    75→  --sidebar: oklch(0.975 0.002 250);
    76→  --sidebar-foreground: oklch(0.205 0.015 250);
    77→  --sidebar-primary: oklch(0.488 0.243 264);
    78→  --sidebar-primary-foreground: oklch(0.985 0 0);
    79→  --sidebar-accent: oklch(0.96 0.01 250);
    80→  --sidebar-accent-foreground: oklch(0.205 0.015 250);
    81→  --sidebar-border: oklch(0.912 0.005 250);
    82→  --sidebar-ring: oklch(0.488 0.243 264);
    83→}
    84→
    85→.dark {
    86→  --background: oklch(0.13 0.015 250);
    87→  --foreground: oklch(0.96 0.005 250);
    88→  --card: oklch(0.18 0.015 250);
    89→  --card-foreground: oklch(0.96 0.005 250);
    90→  --popover: oklch(0.18 0.015 250);
    91→  --popover-foreground: oklch(0.96 0.005 250);
    92→  --primary: oklch(0.588 0.243 264);
    93→  --primary-foreground: oklch(0.985 0 0);
    94→  --secondary: oklch(0.23 0.015 250);
    95→  --secondary-foreground: oklch(0.96 0.005 250);
    96→  --muted: oklch(0.23 0.015 250);
    97→  --muted-foreground: oklch(0.65 0.02 250);
    98→  --accent: oklch(0.23 0.015 250);
    99→  --accent-foreground: oklch(0.96 0.005 250);
   100→  --destructive: oklch(0.637 0.237 22.5);
   101→  --success: oklch(0.667 0.194 149);
   102→  --warning: oklch(0.815 0.184 86);
   103→  --border: oklch(0.28 0.015 250);
   104→  --input: oklch(0.28 0.015 250);
   105→  --ring: oklch(0.588 0.243 264);
   106→  --chart-1: oklch(0.588 0.243 264);
   107→  --chart-2: oklch(0.667 0.194 149);
   108→  --chart-3: oklch(0.815 0.184 86);
